CustomerId,CreditScore,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Exited
1,808,55,4,2611.38,4,1,0,103400.37,1
2,770,30,6,25336.88,4,0,0,150188.51,0
3,756,69,8,104987.79,1,0,0,51200.67,1
4,502,51,9,124961.89,3,1,1,13323.56,1
5,574,50,4,61537.81,2,1,0,123833.92,1
6,428,18,6,171827.45,3,0,1,168586.48,1
7,697,51,7,165854.08,1,1,1,125872.70,0
8,810,51,0,77087.75,4,0,1,170869.63,0
9,397,47,2,94177.67,4,0,0,14048.49,1
10,359,56,1,179846.36,4,0,0,66121.84,0
11,379,61,5,38177.74,3,0,1,38775.43,1
12,582,76,5,99366.10,1,1,0,182536.69,0
13,544,70,2,102879.38,4,1,1,122571.63,0
14,636,57,6,162354.86,2,1,0,154557.43,0
15,693,33,2,57824.33,4,0,1,59177.95,1
16,394,61,3,125049.27,1,0,1,17511.69,0
17,646,74,10,152196.67,1,0,1,64241.84,1
18,530,34,3,117613.10,1,1,0,84295.55,0
19,823,57,5,89725.97,4,1,0,184990.39,1
20,740,64,6,95492.19,3,0,0,75297.46,0
21,463,64,2,138762.16,4,0,0,87950.23,1
22,381,62,5,76368.28,2,1,1,85490.31,1
23,558,49,3,38457.16,4,1,0,140331.63,0
24,504,37,7,111381.83,3,1,0,22875.74,1
25,632,51,1,194758.77,2,0,1,191798.21,1
26,611,76,3,130255.74,2,1,1,52136.46,0
27,831,44,3,49247.30,2,1,1,61219.67,0
28,717,62,5,73218.48,2,0,0,119708.91,0
29,681,70,4,73305.41,3,0,0,184047.09,0
30,764,29,5,192117.87,2,0,0,186374.97,0
31,638,21,6,156566.01,1,0,0,97295.88,0
32,410,36,2,196961.57,2,1,0,139850.86,1
33,686,49,7,125628.00,1,0,0,186120.40,0
34,544,56,0,76271.99,3,0,1,131865.14,0
35,531,20,1,85099.61,4,1,0,30333.10,1
36,565,72,2,96857.58,3,0,0,69740.49,0
37,677,37,6,29709.03,4,1,0,20432.92,1
38,515,51,8,66481.02,2,0,1,81816.93,1
39,669,37,7,127072.62,1,0,1,127978.86,0
40,694,49,5,7932.15,3,0,1,95592.16,1
41,701,58,3,94295.60,2,1,1,54411.54,1
42,404,57,10,187062.69,3,1,1,175638.63,1
43,510,32,2,113904.14,1,1,1,118299.05,0
44,494,68,4,67524.21,3,1,0,125284.19,0
45,645,48,8,65671.45,2,1,0,116675.99,1
46,719,20,10,157636.86,4,1,0,141948.60,0
47,655,56,3,175978.48,2,1,1,115192.99,0
48,734,53,6,77305.38,1,0,0,126343.15,1
49,408,66,7,32474.26,3,1,1,167825.48,1
50,356,75,8,188173.31,2,0,1,189009.37,1
51,756,34,10,182650.91,3,1,0,29572.55,0
52,462,66,3,75570.85,4,1,0,189022.93,0
53,693,49,6,60639.51,4,0,1,99579.93,0
54,781,50,1,26869.22,1,1,0,83013.44,1
55,754,34,10,163770.48,2,0,1,175793.50,0
56,608,36,10,190797.35,4,0,0,129740.92,0
57,627,48,9,183895.51,4,1,1,37759.03,0
58,848,61,6,199474.23,1,0,1,17759.53,1
59,839,19,2,2217.54,2,1,0,118140.10,0
60,572,73,3,164421.50,1,0,1,32941.76,0
61,426,69,9,111020.34,2,1,0,171274.66,0
62,661,66,1,94429.81,4,1,1,165281.60,0
63,519,31,0,148536.45,2,0,0,187362.75,1
64,598,72,0,87000.57,1,0,0,123552.80,1
65,432,45,8,87143.08,4,0,0,72830.64,0
66,484,77,1,140147.67,1,0,1,147877.99,0
67,841,31,1,14827.97,4,0,0,131097.76,0
68,438,67,6,111674.10,4,0,1,27896.18,1
69,505,42,0,37484.62,3,1,1,20435.30,1
70,669,48,7,148091.37,3,0,1,113875.59,1
71,599,18,6,140920.42,4,0,1,131042.15,0
72,486,21,4,9321.49,4,0,0,126613.78,1
73,778,45,8,65937.41,2,0,0,196996.10,0
74,737,44,9,8728.48,3,1,1,43868.25,0
75,618,20,6,179887.43,3,1,0,36244.54,0
76,528,61,5,92812.32,3,0,1,103146.61,1
77,428,18,6,160925.03,2,0,0,14166.13,1
78,548,72,3,1833.71,1,0,0,18968.33,0
79,767,53,4,93111.75,4,1,1,173280.33,0
80,633,27,0,162859.93,4,0,1,150822.58,0
81,400,60,2,35278.24,1,1,0,16117.12,0
82,482,24,8,89103.05,4,0,0,189633.65,0
83,710,58,2,195636.95,2,1,1,63368.97,0
84,630,51,1,177025.67,1,1,1,24391.89,0
85,507,56,3,98401.24,3,1,1,159866.95,0
86,423,67,7,210.49,4,1,0,170143.35,1
87,786,61,0,179222.77,2,0,0,19349.35,1
88,658,31,3,155328.83,1,1,0,46340.68,1
89,545,28,7,192216.21,3,1,0,129826.87,0
90,695,24,5,5794.81,3,1,1,100759.13,0
91,844,47,5,1418.10,3,1,1,46187.02,0
92,520,51,8,19912.04,1,1,1,44013.03,1
93,506,69,3,24806.74,3,1,0,80467.32,0
94,415,36,1,178068.19,4,0,1,15279.74,0
95,630,43,4,162016.05,4,1,1,88798.69,0
96,517,37,6,38903.63,1,1,1,73445.04,0
97,686,75,8,3325.64,3,1,0,157172.20,0
98,647,67,3,42871.54,1,1,0,93067.81,1
99,574,41,6,163093.46,2,1,0,120875.10,1
100,412,71,1,168512.45,4,1,0,91279.22,1
101,648,21,5,50177.27,4,0,1,10162.50,0
